"","Notes","State","State.Code","Year","Year.Code","Deaths","Population","Crude.Rate"
"1",NA,"Alabama",1,1999,1999,169,4430141,154
"2",NA,"Alabama",1,2000,2000,197,4447100,173
"3",NA,"Alabama",1,2001,2001,216,4467634,177
"4",NA,"Alabama",1,2002,2002,211,4480089,176
"5",NA,"Alabama",1,2003,2003,197,4503491,173
"6",NA,"Alabama",1,2004,2004,283,4530729,192
"7",NA,"Alabama",1,2005,2005,283,4569805,192
"8",NA,"Alabama",1,2006,2006,398,4628981,216
"9",NA,"Alabama",1,2007,2007,511,4672840,11
"10",NA,"Alabama",1,2008,2008,607,4718206,31
"11",NA,"Alabama",1,2009,2009,630,4757938,34
"12",NA,"Alabama",1,2010,2010,547,4779736,16
"13",NA,"Alabama",1,2011,2011,552,4802740,17
"14",NA,"Alabama",1,2012,2012,562,4822023,19
"15",NA,"Alabama",1,2013,2013,598,4833722,26
"16",NA,"Alabama",1,2014,2014,723,4849377,51
"17",NA,"Alabama",1,2015,2015,736,4858979,53
"18",NA,"Alabama",1,2016,2016,756,4863300,57
"19",NA,"Alaska",2,1999,1999,46,624779,204
"20",NA,"Alaska",2,2000,2000,48,626932,207
"21",NA,"Alaska",2,2001,2001,62,633714,228
"22",NA,"Alaska",2,2002,2002,84,642337,33
"23",NA,"Alaska",2,2003,2003,83,648414,30
"24",NA,"Alaska",2,2004,2004,86,659286,32
"25",NA,"Alaska",2,2005,2005,79,666946,20
"26",NA,"Alaska",2,2006,2006,76,675302,15
"27",NA,"Alaska",2,2007,2007,72,680300,8
"28",NA,"Alaska",2,2008,2008,127,687455,84
"29",NA,"Alaska",2,2009,2009,131,698895,86
"30",NA,"Alaska",2,2010,2010,83,710231,19
"31",NA,"Alaska",2,2011,2011,107,722718,50
"32",NA,"Alaska",2,2012,2012,129,731449,76
"33",NA,"Alaska",2,2013,2013,105,735132,45
"34",NA,"Alaska",2,2014,2014,124,736732,70
"35",NA,"Alaska",2,2015,2015,122,738432,67
"36",NA,"Alaska",2,2016,2016,128,741894,74
"37",NA,"Arizona",4,1999,1999,511,5023823,4
"38",NA,"Arizona",4,2000,2000,522,5130632,4
"39",NA,"Arizona",4,2001,2001,552,5273477,7
"40",NA,"Arizona",4,2002,2002,624,5396255,18
"41",NA,"Arizona",4,2003,2003,674,5510364,24
"42",NA,"Arizona",4,2004,2004,744,5652404,34
"43",NA,"Arizona",4,2005,2005,794,5839077,38
"44",NA,"Arizona",4,2006,2006,876,6029141,47
"45",NA,"Arizona",4,2007,2007,943,6167681,55
"46",NA,"Arizona",4,2008,2008,828,6280362,34
"47",NA,"Arizona",4,2009,2009,1002,6343154,60
"48",NA,"Arizona",4,2010,2010,1098,6392017,73
"49",NA,"Arizona",4,2011,2011,1071,6482505,67
"50",NA,"Arizona",4,2012,2012,1134,6553255,74
"51",NA,"Arizona",4,2013,2013,1222,6626624,83
"52",NA,"Arizona",4,2014,2014,1211,6731484,80
"53",NA,"Arizona",4,2015,2015,1274,6828065,86
"54",NA,"Arizona",4,2016,2016,1382,6931071,96
"55",NA,"Arkansas",5,1999,1999,113,2651860,172
"56",NA,"Arkansas",5,2000,2000,140,2673400,182
"57",NA,"Arkansas",5,2001,2001,126,2691571,176
"58",NA,"Arkansas",5,2002,2002,176,2705927,195
"59",NA,"Arkansas",5,2003,2003,184,2724816,198
"60",NA,"Arkansas",5,2004,2004,230,2749686,214
"61",NA,"Arkansas",5,2005,2005,269,2781097,227
"62",NA,"Arkansas",5,2006,2006,285,2821761,3
"63",NA,"Arkansas",5,2007,2007,301,2848650,8
"64",NA,"Arkansas",5,2008,2008,360,2874554,27
"65",NA,"Arkansas",5,2009,2009,351,2896843,23
"66",NA,"Arkansas",5,2010,2010,350,2915918,22
"67",NA,"Arkansas",5,2011,2011,355,2937979,23
"68",NA,"Arkansas",5,2012,2012,373,2949131,28
"69",NA,"Arkansas",5,2013,2013,319,2959373,10
"70",NA,"Arkansas",5,2014,2014,356,2966369,22
"71",NA,"Arkansas",5,2015,2015,392,2978204,34
"72",NA,"Arkansas",5,2016,2016,401,2988248,36
"73",NA,"California",6,1999,1999,2662,33499204,209
"74",NA,"California",6,2000,2000,1941,33871648,187
"75",NA,"California",6,2001,2001,1226,34479458,152
"76",NA,"California",6,2002,2002,2975,34871843,215
"77",NA,"California",6,2003,2003,3108,35253159,218
"78",NA,"California",6,2004,2004,3125,35574576,218
"79",NA,"California",6,2005,2005,3214,35827943,220
"80",NA,"California",6,2006,2006,3494,36021202,227
"81",NA,"California",6,2007,2007,3854,36250311,8
"82",NA,"California",6,2008,2008,3863,36604337,8
"83",NA,"California",6,2009,2009,4056,36961229,12
"84",NA,"California",6,2010,2010,4057,37253956,11
"85",NA,"California",6,2011,2011,4180,37691912,13
"86",NA,"California",6,2012,2012,4040,38041430,8
"87",NA,"California",6,2013,2013,4452,38332521,18
"88",NA,"California",6,2014,2014,4521,38802500,19
"89",NA,"California",6,2015,2015,4659,39144818,21
"90",NA,"California",6,2016,2016,4654,39250017,21
"91",NA,"Colorado",8,1999,1999,349,4226018,213
"92",NA,"Colorado",8,2000,2000,352,4301261,212
"93",NA,"Colorado",8,2001,2001,411,4425687,223
"94",NA,"Colorado",8,2002,2002,448,4490406,2
"95",NA,"Colorado",8,2003,2003,502,4528732,13
"96",NA,"Colorado",8,2004,2004,518,4575013,15
"97",NA,"Colorado",8,2005,2005,608,4631888,33
"98",NA,"Colorado",8,2006,2006,627,4720423,35
"99",NA,"Colorado",8,2007,2007,734,4803868,55
"100",NA,"Colorado",8,2008,2008,749,4889730,55
"101",NA,"Colorado",8,2009,2009,769,4972195,57
"102",NA,"Colorado",8,2010,2010,654,5029196,32
"103",NA,"Colorado",8,2011,2011,843,5116796,67
"104",NA,"Colorado",8,2012,2012,807,5187582,58
"105",NA,"Colorado",8,2013,2013,846,5268367,63
"106",NA,"Colorado",8,2014,2014,899,5355866,70
"107",NA,"Colorado",8,2015,2015,869,5456574,61
"108",NA,"Colorado",8,2016,2016,942,5540545,72
"109",NA,"Connecticut",9,1999,1999,310,3386401,222
"110",NA,"Connecticut",9,2000,2000,320,3405565,224
"111",NA,"Connecticut",9,2001,2001,307,3432835,219
"112",NA,"Connecticut",9,2002,2002,354,3458749,4
